C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v150\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DrawableConsole.vcxproj).  This can lead to incorrect clean and rebuild behavior.
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(140): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(141): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(143): warning C4018: '>': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(149): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(151): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(160): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(163): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(166): warning C4018: '<=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclickablebutton.cpp(173): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SYDEClock.cpp
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeclock.cpp(36): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclock.cpp(38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclock.cpp(39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeclock.cpp(39): warning C4244: 'argument': conversion from 'float' to 'const unsigned int', possible loss of data
  SYDEFPS.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
  SYDEGamePlay.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\customanimationasset.h(143): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\settings.h(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(35): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(62): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(39): warning C4390: ';': empty controlled statement found; is this the intent?
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(43): warning C4390: ';': empty controlled statement found; is this the intent?
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(52): warning C4101: 'NewSBSize': unreferenced local variable
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(182): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(212): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(238): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(268): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(296): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(719): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydegameplay.cpp(753): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SYDEHoverableButton.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(71): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(72): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(74): warning C4018: '>': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(80): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(82): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(90): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(93): warning C4018: '<=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydehoverablebutton.cpp(100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SYDEKeyCode.cpp
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\sydekeycode.cpp(38): warning C4309: 'argument': truncation of constant value
g:\github repos\custom-console\drawableconsole\sydekeycode.cpp(39): warning C4309: 'argument': truncation of constant value
g:\github repos\custom-console\drawableconsole\sydekeycode.cpp(79): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydekeycode.cpp(91): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydekeycode.cpp(115): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydekeycode.cpp(141): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydekeycode.cpp(155): warning C4018: '<': signed/unsigned mismatch
  SYDELabel.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(47): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(48): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(50): warning C4018: '>': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(56): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(58): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(64): warning C4018: '<=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(90): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(91): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(93): warning C4018: '>': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(97): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(99): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(101): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydelabel.cpp(114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SYDELabel_Hoverable.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
  SYDEMainDemos.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\settings.h(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\customanimationasset.h(143): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeshapes.h(57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(97): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(31): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(35): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(39): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(71): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(104): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(133): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(160): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(169): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(285): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(301): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(617): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(619): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(633): warning C4018: '>': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(637): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(640): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(648): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(650): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(652): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(654): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(840): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(874): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(890): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(902): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(927): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1156): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1226): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1249): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1290): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1295): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1305): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1316): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1344): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1455): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1468): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1473): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1477): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1493): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1501): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1505): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1509): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1535): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1554): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1560): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1594): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1619): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1623): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1628): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1633): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1638): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1643): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1648): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1652): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1657): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1677): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1687): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1716): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1719): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1724): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1773): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1789): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1822): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1876): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1929): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(1963): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2067): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2231): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2293): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2369): warning C4018: '>=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2403): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2402): warning C4101: 'Status': unreferenced local variable
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2401): warning C4101: 'NewSBSize': unreferenced local variable
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2444): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2455): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2472): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2474): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2476): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2785): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2786): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2787): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2788): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2789): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2790): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2792): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2793): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2795): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2796): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2798): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2799): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2800): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2801): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2803): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2804): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2805): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2806): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2807): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2808): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2811): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2812): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2814): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2815): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2816): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2817): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2818): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2819): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2821): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2822): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2823): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
